resultId,raceId,driverId,constructorId,number,grid,position,positionText,positionOrder,points,laps,time,milliseconds,fastestLap,fastestLapTime,statusId
1,1061,830,9,33,2,1,1,1,3,17,25:38.4,1538426,14,01:30.0,1
2,1061,1,131,44,1,2,2,2,2,17,1.43,1539856,17,01:29.9,1
3,1061,822,131,77,3,3,3,3,1,17,7.502,1545928,17,01:30.0,1
4,1061,844,6,16,4,4,4,4,0,17,11.278,1549704,16,01:30.2,1
5,1061,846,1,4,6,5,5,5,0,17,24.111,1562537,16,01:30.6,1
6,1061,817,1,3,7,6,6,6,0,17,30.959,1569385,17,01:30.6,1
7,1061,4,214,14,11,7,7,7,0,17,43.527,1581953,17,01:31.8,1
8,1061,20,117,5,10,8,8,8,0,17,44.439,1582865,17,01:31.7,1
9,1061,847,3,63,8,9,9,9,0,17,46.652,1585078,17,01:32.2,1
10,1061,839,214,31,13,10,10,10,0,17,47.395,1585821,16,01:32.2,1
11,1061,832,6,55,9,11,11,11,0,17,47.798,1586224,10,01:32.0,1
12,1061,842,213,10,12,12,12,12,0,17,48.763,1587189,17,01:32.1,1
13,1061,8,51,7,17,13,13,13,0,17,50.677,1589103,12,01:32.1,1
14,1061,840,117,18,15,14,14,14,0,17,52.179,1590605,12,01:32.2,1
15,1061,841,51,99,14,15,15,15,0,17,53.225,1591651,14,01:32.5,1
16,1061,852,213,22,16,16,16,16,0,17,53.567,1591993,14,01:32.3,1
17,1061,849,3,6,18,17,17,17,0,17,55.162,1593588,17,01:32.1,1
18,1061,854,210,47,19,18,18,18,0,17,+1:08.213,1606639,15,01:32.6,1
19,1061,853,210,9,20,19,19,19,0,17,+1:17.648,1616074,3,01:33.5,1
20,1061,815,9,11,5,0,R,20,0,16,0,0,6,01:31.5,76
21,1065,822,131,77,1,1,1,1,3,18,27:54.1,1674078,9,01:23.5,1
22,1065,830,9,33,3,2,2,2,2,18,2.325,1676403,9,01:23.5,1
23,1065,817,1,3,5,3,3,3,1,18,14.534,1688612,17,01:24.3,1
24,1065,846,1,4,4,4,4,4,0,18,18.835,1692913,9,01:24.6,1
25,1065,1,131,44,2,5,5,5,0,18,20.011,1694089,9,01:24.3,1
26,1065,844,6,16,8,6,6,6,0,18,23.442,1697520,18,01:24.7,1
27,1065,832,6,55,7,7,7,7,0,18,27.952,1702030,8,01:24.9,1
28,1065,841,51,99,10,8,8,8,0,18,31.089,1705167,10,01:25.1,1
29,1065,815,9,11,9,9,9,9,0,18,31.68,1705758,12,01:24.2,1
30,1065,840,117,18,12,10,10,10,0,18,38.671,1712749,8,01:25.3,1
31,1065,4,214,14,13,11,11,11,0,18,39.795,1713873,8,01:25.2,1
32,1065,20,117,5,11,12,12,12,0,18,41.177,1715255,8,01:25.5,1
33,1065,839,214,31,14,13,13,13,0,18,43.373,1717451,8,01:25.6,1
